date,country,post_treatment,DAP
2016-08-01,LV,FALSE,33.76245967741936
2016-09-01,LV,FALSE,34.03622222222222
2016-10-01,LV,FALSE,38.50693548387097
2016-11-01,LV,FALSE,40.46516666666667
2016-12-01,LV,FALSE,34.16829301075269
2017-01-01,LV,FALSE,35.147352150537635
2017-02-01,LV,FALSE,36.25924107142857
2017-03-01,LV,FALSE,30.647056451612904
2017-04-01,LV,FALSE,31.412625
2017-05-01,LV,FALSE,32.44956989247312
2017-06-01,LV,FALSE,38.37034722222222
2017-07-01,LV,FALSE,36.285564516129035
2017-08-01,LV,FALSE,37.327728494623656
2017-09-01,LV,FALSE,37.681263888888886
2017-10-01,LV,FALSE,33.711317204301075
2017-11-01,LV,FALSE,34.87173611111111
2017-12-01,LV,FALSE,32.25639784946237
2018-01-01,LV,FALSE,37.58540322580645
2018-02-01,LV,FALSE,43.49924107142857
2018-03-01,LV,FALSE,46.0766935483871
2018-04-01,LV,FALSE,39.962833333333336
2018-05-01,LV,FALSE,43.760336021505374
2018-06-01,LV,FALSE,50.92294444444445
2018-07-01,LV,FALSE,54.56712365591398
2018-08-01,LV,FALSE,59.06725806451613
2018-09-01,LV,FALSE,58.95390277777778
2018-10-01,LV,FALSE,55.05814516129032
2018-11-01,LV,FALSE,55.24605555555556
2018-12-01,LV,FALSE,53.60317204301075
2019-01-01,LV,FALSE,56.651666666666664
2019-02-01,LV,FALSE,47.26474702380953
2019-03-01,LV,FALSE,40.04616935483871
2019-04-01,LV,FALSE,43.444472222222224
2019-05-01,LV,FALSE,44.304798387096774
2019-06-01,LV,FALSE,44.67
2019-07-01,LV,FALSE,48.995658602150534
2019-08-01,LV,FALSE,49.459637096774195
2019-09-01,LV,FALSE,48.85715277777778
2019-10-01,LV,FALSE,47.352728494623655
2019-11-01,LV,FALSE,45.262930555555556
2019-12-01,LV,FALSE,39.034569892473115
2020-01-01,LV,FALSE,30.818655913978496
2020-02-01,LV,FALSE,28.043721264367814
2020-03-01,LV,FALSE,23.99258064516129
2020-04-01,LV,FALSE,23.502861111111113
2020-05-01,LV,FALSE,24.524381720430107
2020-06-01,LV,FALSE,38.65497222222222
2020-07-01,LV,FALSE,31.87467741935484
2020-08-01,LV,FALSE,43.43560483870968
2020-09-01,LV,FALSE,39.851375
2020-10-01,LV,FALSE,37.75985215053763
2020-11-01,LV,FALSE,41.095819444444444
2020-12-01,LV,FALSE,44.866263440860216
2021-01-01,LV,FALSE,53.55948924731183
2021-02-01,LV,FALSE,59.119776785714286
2021-03-01,LV,FALSE,43.508978494623655
2021-04-01,LV,FALSE,43.68936111111111
2021-05-01,LV,FALSE,48.36325268817205
2021-06-01,LV,FALSE,76.35986111111112
2021-07-01,LV,FALSE,88.2491935483871
2021-08-01,LV,FALSE,87.4357123655914
2021-09-01,LV,FALSE,123.47116666666666
2021-10-01,LV,FALSE,106.40451612903226
2021-11-01,LV,FALSE,125.48393055555556
2021-12-01,LV,FALSE,207.2952016129032
2022-01-01,LV,FALSE,143.96288978494624
2022-02-01,LV,FALSE,104.6445238095238
2022-03-01,LV,FALSE,167.13606182795698
2022-04-01,LV,FALSE,109.45376388888889
2022-05-01,LV,FALSE,164.3482123655914
2022-06-01,LV,TRUE,218.51844444444444
2022-07-01,LV,TRUE,304.97967741935486
2022-08-01,LV,TRUE,467.0926344086021
2022-09-01,LV,TRUE,351.47754166666664
2022-10-01,LV,TRUE,189.16353494623655
2022-11-01,LV,TRUE,226.67909722222223
2022-12-01,LV,TRUE,263.5110752688172
2023-01-01,LV,TRUE,99.8503629032258
2023-02-01,LV,TRUE,113.73511904761905
2023-03-01,LV,TRUE,87.67370967741935
2023-04-01,LV,TRUE,65.87947222222222
2023-05-01,LV,TRUE,78.14209677419355
2023-06-01,LV,TRUE,98.85044444444445
2023-07-01,LV,TRUE,83.63030913978494
2023-08-01,LV,TRUE,102.59883064516129
2023-09-01,LV,TRUE,116.97625
2023-10-01,LV,TRUE,87.48698924731183
2023-11-01,LV,TRUE,105.34219444444444
2023-12-01,LV,TRUE,88.90545698924731
2015-01-01,NL,FALSE,41.09211093990755
2015-02-01,NL,FALSE,46.37181547619048
2015-03-01,NL,FALSE,42.178010752688174
2015-04-01,NL,FALSE,41.401375
2015-05-01,NL,FALSE,37.340430107526885
2015-06-01,NL,FALSE,38.729305555555555
2015-07-01,NL,FALSE,42.189086021505375
2015-08-01,NL,FALSE,38.87486559139785
2015-09-01,NL,FALSE,39.64731944444444
2015-10-01,NL,FALSE,41.44602150537634
2015-11-01,NL,FALSE,38.44047222222222
2015-12-01,NL,FALSE,33.71368279569892
2016-01-01,NL,FALSE,31.56125
2016-02-01,NL,FALSE,25.200416666666666
2016-03-01,NL,FALSE,26.1365188172043
2016-04-01,NL,FALSE,25.319666666666667
2016-05-01,NL,FALSE,27.197298387096772
2016-06-01,NL,FALSE,32.59718055555555
2016-07-01,NL,FALSE,33.073508064516126
2016-08-01,NL,FALSE,28.35319892473118
2016-09-01,NL,FALSE,32.8685
2016-10-01,NL,FALSE,38.01377688172043
2016-11-01,NL,FALSE,42.84636111111111
2016-12-01,NL,FALSE,43.49858870967742
2017-01-01,NL,FALSE,50.76208333333334
2017-02-01,NL,FALSE,43.056934523809524
2017-03-01,NL,FALSE,34.53407258064516
2017-04-01,NL,FALSE,35.350027777777775
2017-05-01,NL,FALSE,35.05588709677419
2017-06-01,NL,FALSE,33.300111111111114
2017-07-01,NL,FALSE,34.45940860215054
2017-08-01,NL,FALSE,33.05638440860215
2017-09-01,NL,FALSE,38.753569444444445
2017-10-01,NL,FALSE,39.88364247311828
2017-11-01,NL,FALSE,47.27226388888889
2017-12-01,NL,FALSE,46.46823924731183
2018-01-01,NL,FALSE,38.7980376344086
2018-02-01,NL,FALSE,44.573794642857145
2018-03-01,NL,FALSE,51.816599462365595
2018-04-01,NL,FALSE,39.717819444444444
2018-05-01,NL,FALSE,47.079327956989246
2018-06-01,NL,FALSE,51.35966666666667
2018-07-01,NL,FALSE,53.30377688172043
2018-08-01,NL,FALSE,58.02063172043011
2018-09-01,NL,FALSE,63.320236111111114
2018-10-01,NL,FALSE,59.92595430107527
2018-11-01,NL,FALSE,62.29018055555556
2018-12-01,NL,FALSE,59.65654569892473
2019-01-01,NL,FALSE,58.300497311827954
2019-02-01,NL,FALSE,46.85010416666667
2019-03-01,NL,FALSE,40.49920698924731
2019-04-01,NL,FALSE,40.841541666666664
2019-05-01,NL,FALSE,40.19094086021505
2019-06-01,NL,FALSE,36.22925
2019-07-01,NL,FALSE,39.61560483870968
2019-08-01,NL,FALSE,37.41150537634409
2019-09-01,NL,FALSE,36.58068055555555
2019-10-01,NL,FALSE,37.956908602150534
2019-11-01,NL,FALSE,42.71355555555556
2019-12-01,NL,FALSE,37.399112903225806
2020-01-01,NL,FALSE,37.07186827956989
2020-02-01,NL,FALSE,29.550114942528737
2020-03-01,NL,FALSE,24.745537634408603
2020-04-01,NL,FALSE,18.965791666666668
2020-05-01,NL,FALSE,17.666559139784948
2020-06-01,NL,FALSE,26.256416666666667
2020-07-01,NL,FALSE,29.350456989247313
2020-08-01,NL,FALSE,34.065819892473115
2020-09-01,NL,FALSE,42.602625
2020-10-01,NL,FALSE,37.113965053763444
2020-11-01,NL,FALSE,41.05136111111111
2020-12-01,NL,FALSE,48.28125
2021-01-01,NL,FALSE,53.6211559139785
2021-02-01,NL,FALSE,49.234747023809526
2021-03-01,NL,FALSE,48.89051075268817
2021-04-01,NL,FALSE,53.869055555555555
2021-05-01,NL,FALSE,56.11655913978495
2021-06-01,NL,FALSE,76.50940277777778
2021-07-01,NL,FALSE,82.5828629032258
2021-08-01,NL,FALSE,86.6630376344086
2021-09-01,NL,FALSE,136.38656944444443
2021-10-01,NL,FALSE,163.8063306451613
2021-11-01,NL,FALSE,186.29956944444444
2021-12-01,NL,FALSE,237.80301075268818
2022-01-01,NL,FALSE,189.23557795698926
2022-02-01,NL,FALSE,168.291875
2022-03-01,NL,FALSE,261.0312903225806
2022-04-01,NL,FALSE,195.31241666666668
2022-05-01,NL,FALSE,181.39770161290323
2022-06-01,NL,TRUE,210.70393055555556
2022-07-01,NL,TRUE,306.8632392473118
2022-08-01,NL,TRUE,447.249623655914
2022-09-01,NL,TRUE,340.894375
2022-10-01,NL,TRUE,155.50997311827956
2022-11-01,NL,TRUE,179.48052777777778
2022-12-01,NL,TRUE,258.49163978494624
2023-01-01,NL,TRUE,126.12795698924731
2023-02-01,NL,TRUE,134.91026785714286
2023-03-01,NL,TRUE,104.44475806451612
2023-04-01,NL,TRUE,98.71122222222222
2023-05-01,NL,TRUE,77.87716397849462
2023-06-01,NL,TRUE,92.04093055555556
2023-07-01,NL,TRUE,71.69251344086021
2023-08-01,NL,TRUE,91.41880376344086
2023-09-01,NL,TRUE,98.69522222222223
2023-10-01,NL,TRUE,90.18885752688172
2023-11-01,NL,TRUE,94.4645
2023-12-01,NL,TRUE,73.04486559139785
2015-01-01,NO,FALSE,29.35657258064516
2015-02-01,NO,FALSE,28.43484523809524
2015-03-01,NO,FALSE,24.978505376344085
2015-04-01,NO,FALSE,25.045011111111112
2015-05-01,NO,FALSE,22.156422043010753
2015-06-01,NO,FALSE,13.732516666666667
2015-07-01,NO,FALSE,8.93655376344086
2015-08-01,NO,FALSE,11.72786559139785
2015-09-01,NO,FALSE,15.77975
2015-10-01,NO,FALSE,21.413083333333333
2015-11-01,NO,FALSE,24.06211111111111
2015-12-01,NO,FALSE,17.805897849462365
2016-01-01,NO,FALSE,27.61259946236559
2016-02-01,NO,FALSE,19.1785
2016-03-01,NO,FALSE,21.3605188172043
2016-04-01,NO,FALSE,21.778194444444445
2016-05-01,NO,FALSE,22.73127688172043
2016-06-01,NO,FALSE,25.515444444444444
2016-07-01,NO,FALSE,24.870569892473117
2016-08-01,NO,FALSE,23.906475806451613
2016-09-01,NO,FALSE,24.263891666666666
2016-10-01,NO,FALSE,31.77772311827957
2016-11-01,NO,FALSE,37.653525
2016-12-01,NO,FALSE,31.012879032258063
2017-01-01,NO,FALSE,29.527779569892473
2017-02-01,NO,FALSE,31.111214285714286
2017-03-01,NO,FALSE,29.6514811827957
2017-04-01,NO,FALSE,28.64548611111111
2017-05-01,NO,FALSE,27.826032258064515
2017-06-01,NO,FALSE,23.680033333333334
2017-07-01,NO,FALSE,24.630344086021505
2017-08-01,NO,FALSE,25.726505376344086
2017-09-01,NO,FALSE,30.219708333333333
2017-10-01,NO,FALSE,27.862481182795698
2017-11-01,NO,FALSE,31.54003888888889
2017-12-01,NO,FALSE,30.569118279569892
2018-01-01,NO,FALSE,32.067983870967744
2018-02-01,NO,FALSE,38.31562797619048
2018-03-01,NO,FALSE,43.66999462365592
2018-04-01,NO,FALSE,38.974272222222226
2018-05-01,NO,FALSE,33.72191129032258
2018-06-01,NO,FALSE,44.82826111111111
2018-07-01,NO,FALSE,51.684567204301075
2018-08-01,NO,FALSE,50.90917741935484
2018-09-01,NO,FALSE,47.147061111111114
2018-10-01,NO,FALSE,42.04934677419355
2018-11-01,NO,FALSE,47.48125
2018-12-01,NO,FALSE,51.39089784946236
2019-01-01,NO,FALSE,54.11555107526882
2019-02-01,NO,FALSE,45.89747619047619
2019-03-01,NO,FALSE,41.65231720430108
2019-04-01,NO,FALSE,41.337047222222225
2019-05-01,NO,FALSE,39.12015591397849
2019-06-01,NO,FALSE,28.44440277777778
2019-07-01,NO,FALSE,34.777311827956986
2019-08-01,NO,FALSE,35.37893817204301
2019-09-01,NO,FALSE,31.282116666666667
2019-10-01,NO,FALSE,36.60954838709677
2019-11-01,NO,FALSE,41.815425
2019-12-01,NO,FALSE,37.02427150537634
2020-01-01,NO,FALSE,24.149978494623657
2020-02-01,NO,FALSE,12.932114942528736
2020-03-01,NO,FALSE,8.416448924731183
2020-04-01,NO,FALSE,4.697119444444445
2020-05-01,NO,FALSE,7.809024193548387
2020-06-01,NO,FALSE,2.1314583333333332
2020-07-01,NO,FALSE,1.9094166666666668
2020-08-01,NO,FALSE,4.669018817204301
2020-09-01,NO,FALSE,9.097127777777779
2020-10-01,NO,FALSE,12.102182795698925
2020-11-01,NO,FALSE,4.886758333333334
2020-12-01,NO,FALSE,17.51981182795699
2021-01-01,NO,FALSE,44.99344086021505
2021-02-01,NO,FALSE,47.46626488095238
2021-03-01,NO,FALSE,34.838903225806455
2021-04-01,NO,FALSE,37.606255555555556
2021-05-01,NO,FALSE,42.825663978494624
2021-06-01,NO,FALSE,40.516888888888886
2021-07-01,NO,FALSE,47.2930188172043
2021-08-01,NO,FALSE,63.11820698924731
2021-09-01,NO,FALSE,84.4397412037037
2021-10-01,NO,FALSE,74.07165098566308
2021-11-01,NO,FALSE,84.98238425925926
2021-12-01,NO,FALSE,137.82763888888888
2022-01-01,NO,FALSE,102.18382840501792
2022-02-01,NO,FALSE,85.7397693452381
2022-03-01,NO,FALSE,134.2047020609319
2022-04-01,NO,FALSE,131.2935324074074
2022-05-01,NO,FALSE,112.93408826164874
2022-06-01,NO,TRUE,112.61093055555556
2022-07-01,NO,TRUE,142.5770564516129
2022-08-01,NO,TRUE,267.9856294802867
2022-09-01,NO,TRUE,252.9444513888889
2022-10-01,NO,TRUE,94.38905689964157
2022-11-01,NO,TRUE,90.48850925925926
2022-12-01,NO,TRUE,217.1366218637993
2023-01-01,NO,TRUE,98.12726478494623
2023-02-01,NO,TRUE,81.97067708333333
2023-03-01,NO,TRUE,83.52092069892473
2023-04-01,NO,TRUE,80.95381018518519
2023-05-01,NO,TRUE,53.31319444444444
2023-06-01,NO,TRUE,55.08155787037037
2023-07-01,NO,TRUE,38.710347222222225
2023-08-01,NO,TRUE,33.04890456989247
2023-09-01,NO,TRUE,20.216208333333334
2023-10-01,NO,TRUE,31.104816308243727
2023-11-01,NO,TRUE,77.30049305555555
2023-12-01,NO,TRUE,74.39268593189963
2015-01-01,PL,FALSE,37.03739562624254
2015-02-01,PL,FALSE,39.192867132867136
2015-03-01,PL,FALSE,35.125854545454544
2015-04-01,PL,FALSE,37.20081481481481
2015-05-01,PL,FALSE,41.00096899224806
2015-06-01,PL,FALSE,40.58072657743786
2015-07-01,PL,FALSE,42.117546468401486
2015-08-01,PL,FALSE,45.88690298507463
2015-09-01,PL,FALSE,42.883227848101264
2015-10-01,PL,FALSE,42.81461839530333
2015-11-01,PL,FALSE,38.874553014553015
2015-12-01,PL,FALSE,34.944478632478635
2016-01-01,PL,FALSE,38.13930015552099
2016-02-01,PL,FALSE,33.271708633093525
2016-03-01,PL,FALSE,35.601237113402064
2016-04-01,PL,FALSE,38.31850746268657
2016-05-01,PL,FALSE,37.316648451730416
2016-06-01,PL,FALSE,49.73923913043478
2016-07-01,PL,FALSE,34.252272
2016-08-01,PL,FALSE,34.1648726655348
2016-09-01,PL,FALSE,38.103517857142855
2016-10-01,PL,FALSE,38.94120234604105
2016-11-01,PL,FALSE,35.92413153456998
2016-12-01,PL,FALSE,34.85937308868502
2017-01-01,PL,FALSE,37.88686119873817
2017-02-01,PL,FALSE,36.27364406779661
2017-03-01,PL,FALSE,34.010956873315365
2017-04-01,PL,FALSE,33.16379166666667
2017-05-01,PL,FALSE,35.500201612903226
2017-06-01,PL,FALSE,36.05738888888889
2017-07-01,PL,FALSE,36.39173387096774
2017-08-01,PL,FALSE,38.460994623655914
2017-09-01,PL,FALSE,39.507
2017-10-01,PL,FALSE,40.065793010752685
2017-11-01,PL,FALSE,39.526513888888886
2017-12-01,PL,FALSE,35.48885752688172
2018-01-01,PL,FALSE,38.84467741935484
2018-02-01,PL,FALSE,44.511041666666664
2018-03-01,PL,FALSE,48.78487903225806
2018-04-01,PL,FALSE,43.183375
2018-05-01,PL,FALSE,51.193145161290325
2018-06-01,PL,FALSE,52.891875
2018-07-01,PL,FALSE,52.62524193548387
2018-08-01,PL,FALSE,59.47008064516129
2018-09-01,PL,FALSE,63.12504166666667
2018-10-01,PL,FALSE,58.90719086021505
2018-11-01,PL,FALSE,58.67875
2018-12-01,PL,FALSE,53.38021505376344
2019-01-01,PL,FALSE,56.14258064516129
2019-02-01,PL,FALSE,49.47922619047619
2019-03-01,PL,FALSE,46.55877688172043
2019-04-01,PL,FALSE,53.197125
2019-05-01,PL,FALSE,55.400631720430106
2019-06-01,PL,FALSE,58.34222222222222
2019-07-01,PL,FALSE,56.49658602150538
2019-08-01,PL,FALSE,61.55654569892473
2019-09-01,PL,FALSE,55.992666666666665
2019-10-01,PL,FALSE,53.176653225806454
2019-11-01,PL,FALSE,50.37329166666667
2019-12-01,PL,FALSE,44.549569892473116
2020-01-01,PL,FALSE,44.13818548387097
2020-02-01,PL,FALSE,40.86833333333333
2020-03-01,PL,FALSE,36.93766129032258
2020-04-01,PL,FALSE,33.30244444444445
2020-05-01,PL,FALSE,38.54686827956989
2020-06-01,PL,FALSE,48.39293055555556
2020-07-01,PL,FALSE,48.97556451612903
2020-08-01,PL,FALSE,52.285564516129035
2020-09-01,PL,FALSE,53.73908333333333
2020-10-01,PL,FALSE,52.189354838709676
2020-11-01,PL,FALSE,53.550777777777775
2020-12-01,PL,FALSE,56.653010752688175
2021-01-01,PL,FALSE,54.787137096774195
2021-02-01,PL,FALSE,58.889404761904764
2021-03-01,PL,FALSE,59.632701612903226
2021-04-01,PL,FALSE,59.35676388888889
2021-05-01,PL,FALSE,65.64869623655915
2021-06-01,PL,FALSE,76.22743055555556
2021-07-01,PL,FALSE,82.33501344086021
2021-08-01,PL,FALSE,82.40494623655914
2021-09-01,PL,FALSE,102.24213888888889
2021-10-01,PL,FALSE,103.22795698924732
2021-11-01,PL,FALSE,117.80058333333334
2021-12-01,PL,FALSE,179.384126344086
2022-01-01,PL,FALSE,143.9869489247312
2022-02-01,PL,FALSE,116.81372023809524
2022-03-01,PL,FALSE,141.325376344086
2022-04-01,PL,FALSE,124.27170833333334
2022-05-01,PL,FALSE,140.64385752688173
2022-06-01,PL,TRUE,185.27365277777778
2022-07-01,PL,TRUE,220.0845430107527
2022-08-01,PL,TRUE,268.87850806451615
2022-09-01,PL,TRUE,175.5023888888889
2022-10-01,PL,TRUE,134.12081989247312
2022-11-01,PL,TRUE,170.94841666666667
2022-12-01,PL,TRUE,173.55036290322582
2023-01-01,PL,TRUE,132.59112903225807
2023-02-01,PL,TRUE,136.85116071428573
2023-03-01,PL,TRUE,120.43358870967742
2023-04-01,PL,TRUE,122.03256944444445
2023-05-01,PL,TRUE,105.67106182795699
2023-06-01,PL,TRUE,118.29834722222222
2023-07-01,PL,TRUE,115.7300806451613
2023-08-01,PL,TRUE,107.05844086021506
2023-09-01,PL,TRUE,109.83054166666666
2023-10-01,PL,TRUE,95.37700268817204
2023-11-01,PL,TRUE,98.434125
2023-12-01,PL,TRUE,80.07709677419355
2015-01-01,PT,FALSE,51.767997311827955
2015-02-01,PT,FALSE,42.610014880952384
2015-03-01,PT,FALSE,43.08340277777778
2015-04-01,PT,FALSE,45.539722222222224
2015-05-01,PT,FALSE,45.20655913978494
2015-06-01,PT,FALSE,54.76125
2015-07-01,PT,FALSE,59.58897849462365
2015-08-01,PT,FALSE,55.61807795698925
2015-09-01,PT,FALSE,52.44652298850575
2015-10-01,PT,FALSE,49.88471774193548
2015-11-01,PT,FALSE,51.480333333333334
2015-12-01,PT,FALSE,52.89247311827957
2016-01-01,PT,FALSE,36.37930107526882
2016-02-01,PT,FALSE,27.328793103448277
2016-03-01,PT,FALSE,27.684905913978493
2016-04-01,PT,FALSE,23.484236111111112
2016-05-01,PT,FALSE,24.98024193548387
2016-06-01,PT,FALSE,38.305194444444446
2016-07-01,PT,FALSE,40.35141129032258
2016-08-01,PT,FALSE,41.125443548387096
2016-09-01,PT,FALSE,43.627125
2016-10-01,PT,FALSE,52.80096774193548
2016-11-01,PT,FALSE,56.26726388888889
2016-12-01,PT,FALSE,60.27356182795699
2017-01-01,PT,FALSE,71.53974462365592
2017-02-01,PT,FALSE,51.3499255952381
2017-03-01,PT,FALSE,43.922836021505375
2017-04-01,PT,FALSE,44.172916666666666
2017-05-01,PT,FALSE,47.184448924731186
2017-06-01,PT,FALSE,50.204861111111114
2017-07-01,PT,FALSE,48.60206989247312
2017-08-01,PT,FALSE,47.426680107526884
2017-09-01,PT,FALSE,49.17081944444445
2017-10-01,PT,FALSE,56.98243279569893
2017-11-01,PT,FALSE,59.39319444444445
2017-12-01,PT,FALSE,59.43103494623656
2018-01-01,PT,FALSE,51.67783602150538
2018-02-01,PT,FALSE,54.967752976190475
2018-03-01,PT,FALSE,39.72475806451613
2018-04-01,PT,FALSE,42.677
2018-05-01,PT,FALSE,55.14565860215054
2018-06-01,PT,FALSE,58.47172222222222
2018-07-01,PT,FALSE,61.83915322580645
2018-08-01,PT,FALSE,64.3042069892473
2018-09-01,PT,FALSE,71.27841666666667
2018-10-01,PT,FALSE,65.40532258064516
2018-11-01,PT,FALSE,62.00754166666667
2018-12-01,PT,FALSE,61.864798387096776
2019-01-01,PT,FALSE,62.663360215053764
2019-02-01,PT,FALSE,54.72604166666667
2019-03-01,PT,FALSE,49.217486559139786
2019-04-01,PT,FALSE,50.651583333333335
2019-05-01,PT,FALSE,48.75090053763441
2019-06-01,PT,FALSE,47.17780555555556
2019-07-01,PT,FALSE,51.46362903225806
2019-08-01,PT,FALSE,44.95299731182796
2019-09-01,PT,FALSE,42.157666666666664
2019-10-01,PT,FALSE,47.189516129032256
2019-11-01,PT,FALSE,42.122708333333335
2019-12-01,PT,FALSE,33.67958333333333
2020-01-01,PT,FALSE,40.90326612903226
2020-02-01,PT,FALSE,36.02508620689655
2020-03-01,PT,FALSE,27.852379032258064
2020-04-01,PT,FALSE,17.725791666666666
